825,28,0.475299
3648,6,0.383681
1544,6,0.99998
3415,5,0.697761
2839,9,0.995308
3068,22,0.99701
2312,22,0.583794
4298,28,0.967917
3859,28,0.999371
598,28,0.92906
5627,6,0.715398
999,28,0.999825
1988,28,0.999238
4674,5,0.729266
2806,29,0.993492
4112,28,0.687667
2453,8,0.965207
5535,6,0.371869
2114,18,0.91353
2259,29,0.97996
5755,22,0.985347
16,28,0.991402
1804,5,0.995209
5337,28,0.999894
1828,22,0.880074
2330,6,0.999433
5823,28,0.543192
4111,14,0.999123
4667,28,0.916199
19,28,0.925331
3110,1,0.998944
715,28,0.999811
473,23,1.0
176,4,0.999956
2630,28,0.734061
2787,6,0.999856
656,28,0.998199
1796,12,0.779525
3025,19,0.710307
1287,23,0.620616
1129,28,0.672749
3134,12,0.968166
1017,6,0.971166
4988,1,0.802879
5524,26,0.981444
5251,6,0.986565
3021,4,0.750984
3316,28,0.883292
5830,6,0.999961
4056,6,0.994434
2116,6,0.78559
5565,6,0.987021
248,20,0.711593
3129,26,0.988934
4647,27,0.860125
1301,28,0.999942
3416,6,0.966205
3682,28,0.460876
3473,17,0.998709
3418,28,0.984331
1931,26,0.73022
5633,3,0.80424
5062,28,0.555675
3444,6,0.87832
1902,18,0.58743
1121,28,0.997942
2459,28,0.971864
180,22,0.950261
199,6,0.767879
5326,6,0.935037
5573,17,0.373392
4570,28,0.997719
2891,5,0.958012
2351,11,0.999898
783,28,0.998932
71,6,0.419194
4533,23,0.998065
63,5,0.430339
2212,11,0.99322
5492,28,0.712105
5657,19,0.524241
938,14,0.378319
76,23,0.982261
4362,5,0.999451
3259,1,0.890324
2057,6,0.981391
4110,28,0.426832
4847,17,0.967328
5788,28,0.93595
4650,28,0.713435
4794,29,0.65896
2514,26,0.999993
1319,6,0.924882
2195,7,0.997659
650,6,0.949006
864,28,0.942628
572,20,0.999999
857,28,0.74011
5854,20,0.540743
2426,3,0.66521
1740,6,0.993731
5155,6,0.996065
797,6,0.372252
325,28,0.981303
3355,21,0.976457
489,28,0.548966
1614,28,0.981486
2177,6,0.981645
590,8,0.663717
5401,6,0.953904
5868,28,0.999578
977,20,0.978938
1001,28,0.6646
4355,24,0.609387
727,6,0.998491
3384,28,0.999995
804,28,0.989548
3477,28,0.600291
2249,28,0.967053
5946,4,0.949244
388,17,1.0
1998,6,0.752214
4905,26,0.999295
662,22,0.745604
2371,28,0.79746
1401,6,0.577047
1059,6,0.905744
4240,17,0.475585
5717,11,0.674518
1475,6,0.968217
3925,6,0.958913
4692,26,0.998396
2845,5,0.987787
1210,28,0.732845
5347,26,0.823797
1992,28,0.918489
3728,28,0.55028
1661,20,0.992609
2184,28,0.751149
3407,6,0.934632
5501,28,0.842753
3482,26,0.578353
3796,12,0.507519
2003,28,0.983333
1469,26,0.506942
1495,6,0.971027
1528,26,0.985147
4612,27,0.996617
5031,28,0.785977
1720,11,0.982431
3063,28,0.955326
786,29,0.987638
851,1,0.907476
5953,8,0.914361
5571,28,0.900807
5484,28,0.999023
4383,20,0.385402
3326,6,0.9908
978,28,0.973034
1454,20,0.401077
3352,26,0.72408
5992,29,0.790753
932,17,0.985201
2470,6,0.994504
5313,5,0.995073
1901,22,0.955388
4502,1,0.94268
5101,17,0.967798
5225,6,0.67964
5861,7,0.799778
3246,28,0.996438
409,8,0.980422
1546,9,0.624681
5940,26,0.589971
4431,7,0.999833
3999,28,0.680793
5135,28,0.636504
943,19,0.573982
2633,6,0.999435
4518,28,0.876823
1627,22,0.807207
1923,28,0.489768
2364,28,0.977166
4795,6,0.964444
2314,6,0.671643
5724,28,0.998342
5149,6,0.999126
1190,6,0.706074
5933,6,0.879059
4919,28,0.852227
790,28,0.882504
2027,19,0.623356
1904,17,0.720555
3980,23,0.909956
840,6,0.953466
2372,28,0.851091
1238,26,0.963824
1801,28,0.954401
5281,28,0.982542
4099,9,0.697849
5521,28,0.996851
4414,28,0.680895
1856,24,0.999999
4437,6,0.818393
5084,19,0.514865
2120,26,0.778047
719,28,0.992016
5057,28,0.633911
5935,6,0.954549
4196,5,0.532264
4675,11,0.609039
5885,6,0.999995
3773,28,0.456322
2739,20,0.706347
3111,29,0.987104
5491,6,0.811181
896,20,0.755788
4082,30,0.690897
3948,21,0.729007
1685,23,0.952533
2855,26,0.994916
2206,28,1.0
3979,6,0.978073
3786,6,0.78054
3712,28,0.992428
5376,5,0.990338
1619,28,0.99588
5306,6,0.943791
2692,28,0.947341
2580,17,0.655031
486,28,0.63041
5207,11,0.998699
622,5,0.998845
3838,28,0.673479
90,6,0.999612
3964,28,0.656051
5393,7,0.997907
1268,28,0.807396
5988,6,0.595589
3856,26,0.921183
4544,6,0.712292
3364,4,1.0
540,6,0.663835
969,11,0.891802
1037,29,0.528325
2172,4,0.99353
5950,28,0.735718
612,7,0.610163
3920,23,0.41004
403,28,0.969814
3748,17,0.751512
3630,28,0.901476
4884,28,0.825528
5063,7,0.6044
5711,17,0.996837
1678,28,0.999898
73,22,0.999704
4162,28,0.997435
4811,16,0.999794
200,28,0.571448
2440,28,0.557986
3329,28,0.997624
5427,5,0.734919
5877,12,1.0
1613,28,0.416684
4951,26,0.999666
1034,22,0.806462
5757,6,0.770725
2572,6,0.982284
314,28,0.571684
3506,28,0.484797
5373,9,0.999887
3467,12,0.993618
2338,28,0.673269
3232,4,0.991022
1213,28,0.694187
4770,6,0.993121
3596,26,0.967734
2138,11,0.999936
4861,28,0.925993
892,28,0.99991
2570,5,0.62817
5411,28,0.957748
2513,28,0.965033
2682,28,0.983716
5033,23,0.881983
697,11,0.667704
878,6,0.977057
1785,30,0.999982
95,6,0.944339
2488,17,0.972515
5713,28,0.694679
2597,14,0.93481
1560,17,0.787811
4394,28,0.454355
906,28,0.489817
924,27,0.999873
582,28,0.989593
5636,28,0.959763
194,28,0.877935
5003,28,0.98316
5804,28,0.964429
3461,28,0.999601
1436,22,0.857386
346,6,0.981251
5563,30,0.999854
2924,28,0.999785
1285,6,0.917538
1466,22,0.56644
3123,26,0.781001
3623,6,0.995404
5027,11,0.90418
5879,28,0.999931
5632,6,0.999998
2251,28,0.274908
4680,29,0.797225
1351,6,0.295656
2906,11,0.795579
3760,28,0.93984
297,17,0.923777
3413,6,0.727121
3548,28,0.554458
5274,28,0.912776
2279,26,0.406873
4075,7,0.999768
4960,28,0.996676
3581,22,0.564837
1535,11,0.996322
2354,30,0.999627
3030,28,0.592775
1416,6,0.591148
627,29,0.974342
4071,11,0.971431
4845,11,0.507369
234,12,0.999934
880,20,0.971152
5661,28,0.915539
5410,29,0.762452
5163,1,0.498027
2889,28,0.994561
5261,28,0.999992
3322,28,0.999771
3776,26,0.999973
1321,28,0.99032
4566,28,0.9959
2278,6,0.35461
2983,30,0.861376
3499,5,0.999726
3858,28,0.465001
2048,28,0.860351
352,28,0.951903
4828,6,0.999811
2476,28,0.976849
5364,28,0.985039
525,29,0.988557
2581,18,0.96918
3127,6,0.966206
3234,12,0.999935
701,16,0.985584
3211,20,0.864081
3797,6,1.0
4227,28,0.850091
4041,6,0.983781
5415,22,0.851121
2940,26,0.735402
4345,7,0.992772
4077,28,0.715855
2252,6,0.998215
2696,26,0.947078
2380,5,0.491071
3772,11,0.94746
1718,6,0.548589
811,26,0.745079
2410,6,0.940505
3746,28,0.892163
5140,8,0.999968
3043,20,0.998302
5121,5,0.410741
3533,28,1.0
5413,28,0.936237
5088,7,0.799511
2297,28,0.980566
133,6,0.999137
747,28,0.940814
2781,11,0.98799
4336,28,0.982051
3698,1,0.492126
1976,11,0.456931
1968,6,0.784998
1721,30,0.999886
1754,26,0.586705
2699,23,0.998129
5341,28,0.697597
4695,21,0.980771
1687,28,0.999498
3306,28,0.569106
2245,6,0.998752
445,6,0.99998
883,28,0.986045
1550,29,0.983256
1701,28,0.979222
2230,28,0.798268
344,20,0.991134
1580,20,0.69746
1862,11,0.4259
2463,4,0.985497
5748,23,0.999567
2216,28,1.0
2154,6,0.966254
2661,22,0.99996
762,28,0.999878
5722,6,0.792457
1070,6,0.507153
1128,20,0.903789
2163,6,0.999982
389,28,0.979987
5287,6,0.999956
3377,22,0.949804
3535,6,0.814081
1455,26,0.916697
2131,6,0.757339
1382,7,0.924933
4946,6,0.647012
5470,6,0.999976
1086,28,0.970669
4401,6,0.999721
1543,20,0.891297
103,16,0.564439
2868,7,0.488529
3086,28,0.99787
4802,6,0.968702
3448,5,0.994533
3763,22,0.607657
536,4,0.841811
5562,28,0.953763
2620,28,0.999966
5462,28,0.99826
5851,30,0.580132
654,17,0.999964
145,4,0.410512
3517,4,0.972358
3890,28,0.362193
782,11,0.883938
4054,6,0.446282
1245,30,0.980911
1189,28,0.740388
5406,26,0.620624
2429,11,0.62387
3886,7,1.0
2554,28,0.998494
5522,6,0.996238
4571,12,0.823142
2075,26,0.999256
1434,28,0.829945
384,28,0.918675
1369,5,0.591417
2733,4,0.473923
1876,4,0.408554
275,28,0.526825
1924,29,0.551977
926,6,0.82615
3137,28,0.821776
2649,23,0.350108
2416,9,0.822784
881,21,0.71431
4089,3,0.959673
5617,11,0.899381
3182,12,0.525463
755,11,0.738323
2296,26,0.487029
5760,23,0.89242
1592,12,0.84862
3323,17,0.773558
3192,28,0.994196
1724,22,0.313843
3387,11,0.772712
1642,28,0.999616
3462,6,0.944242
5689,28,0.885935
380,6,0.888802
2936,6,0.491964
5440,14,0.779607
2686,28,0.999983
931,4,0.204203
5268,3,0.592277
3450,27,0.337705
1635,25,0.948915
4593,17,0.824893
4177,4,0.999088
1327,12,0.57364
1799,29,0.461539
12,6,0.97449
104,6,0.986266
4435,28,0.98207
2208,28,0.970547
4821,20,0.882553
2021,23,0.861979
5727,26,0.878984
4880,6,0.43459
565,7,0.91559
10,28,0.998813
5189,20,0.94267
2657,24,1.0
4575,28,0.995844
328,28,0.919053
2894,12,0.86426
4149,6,0.794313
4747,26,0.933595
542,11,0.999525
1593,16,0.941316
126,23,0.99971
1898,6,0.999937
3547,28,0.992974
5663,28,0.999575
1572,23,0.617692
5585,28,0.974008
837,6,0.854366
3936,12,0.9794
4706,26,0.999803
3370,1,0.844343
1147,30,0.999963
1275,22,0.998676
1138,28,0.855458
2111,29,0.982626
2222,28,0.748257
750,23,0.564396
2327,6,0.786301
2760,7,0.994627
4392,12,0.92503
3000,6,0.984681
2248,28,0.987818
1058,6,0.999389
5085,28,0.829915
821,4,0.338131
1339,28,0.996421
4361,6,0.999443
1558,28,0.752476
1939,16,0.624206
1722,6,0.882807
2668,12,0.942722
4599,6,0.636814
2081,28,0.782044
72,26,0.715895
2405,11,0.981089
5494,4,0.999986
1591,6,0.99928
2956,28,0.999992
462,28,0.999992
962,12,0.786565
625,11,0.97002
2310,30,0.334048
1173,16,0.973989
3048,6,0.9955
1666,21,0.912369
5714,6,0.999919
2004,6,0.76256
453,22,0.999569
3164,28,0.970127
5857,26,0.957366
1490,5,0.905497
1451,28,0.280299
1217,29,0.537769
2831,6,0.859005
1229,21,0.680003
794,4,0.60371
3670,4,0.688942
4920,28,0.994827
1014,5,0.666349
488,20,0.991169
348,28,0.999762
2609,6,0.993564
4516,6,0.999999
4015,28,0.994555
3954,6,0.999945
2151,29,0.993705
4762,28,0.999845
787,28,0.970803
4289,4,0.853163
438,17,0.396961
4476,28,0.507336
574,23,0.761503
1802,22,0.645982
3062,28,0.998625
1254,28,0.554455
4548,6,0.983139
3508,12,0.989098
1606,29,0.676002
4203,6,0.99864
3750,22,0.935813
2772,28,0.737527
5363,17,0.591435
1817,20,0.971219
5013,6,0.956481
5570,11,0.785884
3740,6,0.965946
2650,28,0.50088
2675,29,0.950051
908,6,0.612066
4478,11,0.999132
1060,17,0.74778
3550,26,0.990205
18,28,0.486637
5115,14,0.411295
5394,12,0.871876
4182,11,0.590044
2091,17,0.870278
124,26,0.657208
2622,26,0.795448
5412,28,1.0
5430,28,0.928448
260,18,0.597717
5050,6,0.882262
2541,12,0.99968
4567,6,0.990152
5750,28,0.869979
237,26,0.776135
5380,4,0.456281
3594,6,0.649395
1602,28,0.943558
5219,28,0.620314
4654,12,0.313089
3706,27,0.882339
3975,28,0.992401
3812,6,0.986134
4817,28,0.929095
3023,28,0.861063
2023,26,0.998482
5870,6,0.999865
3118,6,0.965033
3756,28,0.533545
2191,6,0.604429
5659,29,0.750343
1536,6,0.901992
2190,25,0.999994
911,28,0.620241
4538,11,0.656578
1492,8,0.538477
1598,29,0.891136
3353,28,0.697649
1021,13,0.98495
3291,12,0.460177
1091,26,0.902362
2025,22,0.99989
4013,28,0.539446
751,4,0.586686
1457,28,0.52721
1610,1,0.889165
853,28,0.984505
400,28,0.896794
3815,5,0.497344
5368,6,0.946747
410,28,0.539746
493,3,0.941484
3120,6,0.354761
5568,27,0.989232
2969,11,0.975551
242,4,0.610349
4833,28,0.630625
221,20,0.460478
3970,6,0.992125
3402,6,0.956512
3374,6,0.605188
5712,30,0.700954
3845,28,0.958464
5299,28,0.489336
3863,21,1.0
1688,29,0.992356
5309,12,0.993991
3591,28,0.998
1962,28,0.747464
1444,6,0.994426
3170,11,0.99122
8,28,0.994706
3003,28,0.986006
447,5,0.762682
3646,8,0.99995
1777,5,0.542504
1944,28,0.976141
1100,1,0.94044
1981,29,0.99992
4788,22,0.999025
3734,12,0.970301
5833,30,0.991239
2685,28,0.949415
5574,5,0.963068
4866,28,0.955709
347,22,0.398592
163,21,0.936808
2821,6,0.985078
3951,28,0.972166
2445,17,0.881723
988,28,0.978989
5441,28,0.501202
3575,4,0.995735
5850,22,1.0
2403,6,0.999222
5421,12,0.993058
312,22,0.666387
860,28,0.99843
2204,28,0.71395
3440,28,0.974739
1582,28,0.75394
2480,6,0.984584
299,11,0.992334
2925,28,0.998168
3371,12,0.927169
1096,28,0.629083
2076,1,0.699749
5622,7,0.996969
3650,27,0.928571
5559,28,0.63173
5866,6,0.998744
1257,5,0.955445
1423,6,0.365392
3426,28,0.98337
2466,28,0.296979
2088,12,0.999972
2389,28,0.962806
5497,26,0.979847
5190,28,0.993579
5316,28,0.977845
1006,29,0.999983
4202,28,0.992208
5276,23,0.864014
1601,28,1.0
4103,6,0.992295
1515,12,0.988715
2979,28,0.999995
4973,26,0.999651
202,28,0.942121
183,6,0.999719
5495,28,0.999708
714,28,0.75343
3801,12,0.35833
4608,21,0.987709
1881,5,0.850999
1180,1,0.79685
3536,23,0.991186
2210,20,0.993948
1355,19,0.853879
5065,1,0.477743
4225,18,0.482681
4340,11,0.492054
4325,28,0.453569
5791,6,0.953346
594,28,0.496272
5604,11,0.819339
3283,26,0.316273
4921,29,0.958071
5117,28,0.883969
4091,28,0.99995
1956,22,0.463536
5420,6,0.310057
467,28,0.405467
5418,12,0.799078
4658,11,0.844763
4263,6,0.703101
2773,6,0.994841
2059,6,0.386478
3564,29,0.993697
759,28,0.817384
4159,28,0.679369
4332,11,0.972552
3135,5,0.999877
1575,26,0.550975
1398,23,0.958948
4433,17,0.810906
1781,6,0.508745
5493,7,0.980522
1199,28,0.997829
2342,28,0.958756
3962,26,0.917677
4551,28,0.999305
335,28,0.609706
4374,27,0.306955
5954,20,0.888772
3903,6,0.487956
4257,27,0.393384
3453,6,0.999959
2137,8,0.982753
377,28,0.99999
3568,28,0.980099
613,1,0.827178
2126,28,0.834985
5111,1,0.771796
1102,23,0.946462
3835,17,0.849926
1049,6,0.940225
5024,20,0.997123
502,28,0.970841
2242,28,0.491328
324,6,0.836412
5917,28,0.333772
5191,6,0.745525
2965,6,0.995226
5170,16,0.999998
3260,29,0.999998
5433,6,0.999949
29,5,0.744524
230,11,0.344464
3225,7,0.947882
2636,28,0.958976
2270,28,0.666731
5165,28,0.964431
4104,6,0.999991
3287,29,0.948946
675,6,0.446385
5336,28,0.929281
585,30,0.583585
4865,6,0.995874
4372,11,0.99549
2461,22,0.969517
3627,16,0.936604
960,28,0.88984
2381,17,0.99956
3152,28,0.383442
2078,28,0.968096
2881,28,0.426052
4587,6,0.987514
2152,6,0.999821
5153,28,0.977866
4702,4,0.999998
2433,22,0.885454
4781,11,0.997113
1259,28,0.999993
4068,26,0.999886
2614,28,0.855096
2142,5,0.998784
3380,28,0.999999
2149,28,0.819294
4226,18,0.972145
4403,29,0.330598
3957,29,0.989855
808,28,1.0
5476,28,0.958068
4669,8,0.391037
1979,23,0.962989
4327,26,0.735739
1462,11,0.995488
879,28,0.32551
5606,8,0.889057
4386,6,0.723759
5741,28,0.377974
5259,11,0.8608
778,28,0.999733
5624,6,0.543214
2616,11,0.962018
1445,6,0.507396
2145,28,0.673772
3590,12,0.99282
2628,6,0.999963
3325,28,0.993486
2583,30,0.98577
524,6,0.873957
5897,28,0.999558
2302,28,0.373595
5527,6,0.803317
1537,23,0.823508
4348,8,0.999999
1641,28,0.971438
358,28,0.996371
2869,28,0.567989
4102,6,0.891287
4173,26,0.786525
3179,23,0.94625
5467,6,0.88375
4347,6,0.797061
3676,29,0.720071
3026,26,0.970211
5224,28,0.992846
156,14,0.978224
3391,5,0.629164
1700,6,0.979383
618,26,0.98128
4659,6,0.898765
3294,28,0.933935
865,28,0.585694
3069,28,0.97662
2724,4,0.630033
143,14,0.416704
5652,28,0.999815
2036,6,0.380922
2046,29,0.835058
2092,30,0.993116
5590,28,0.929573
4085,6,0.995554
301,6,0.993618
1903,28,0.997897
3315,30,0.530148
4976,28,0.999985
2456,28,0.846386
812,6,1.0
1753,28,0.943179
568,26,0.990019
5993,5,0.592023
2449,6,0.501521
5097,18,0.806439
468,28,0.958163
2183,28,0.950007
2989,22,0.998166
2664,28,0.999943
4907,28,0.356506
1719,28,0.995258
5060,23,0.999926
1187,28,0.783416
2158,6,0.972718
5211,15,0.999584
981,20,0.928882
5700,28,0.999559
3679,6,0.630472
4181,28,0.564681
1159,28,0.609224
3108,11,0.638022
4457,20,0.948716
3464,28,0.396537
5903,19,0.996339
4076,21,1.0
740,28,0.998537
464,28,0.730489
2378,7,0.999643
1389,28,0.797764
4458,6,0.570148
1449,28,0.986618
839,28,0.999944
2792,22,0.999601
4584,23,0.989268
3554,29,0.638216
5611,6,0.817277
3349,24,0.94027
317,28,0.974216
1983,28,0.570099
3780,26,0.343447
4874,29,0.788051
668,28,0.434835
168,23,0.853335
4167,28,0.998807
1420,28,0.99993
5006,28,0.817915
1707,28,0.999969
2575,29,0.634431
5454,6,0.986262
2181,8,0.677475
712,6,0.952439
1116,28,0.506285
819,1,0.9474
51,29,0.984103
3483,28,0.998763
785,28,0.746605
4108,28,0.520112
4742,12,0.438356
917,18,0.916641
2545,28,0.776686
5439,18,0.973351
974,1,0.403346
1987,7,0.989779
5357,28,0.999306
4789,6,0.937612
5541,11,0.47266
5734,28,0.994831
5177,6,0.700237
2805,6,0.995601
5279,28,0.99606
4132,23,0.961967
4998,22,0.877248
522,11,0.816962
4138,11,0.999947
3921,28,0.926199
2644,6,0.617411
1251,28,0.824884
2223,6,0.708778
4135,26,0.708428
5166,28,0.997856
1633,28,0.668444
4081,6,0.600961
4074,28,0.977796
3393,26,0.82858
3611,28,0.604001
1380,18,0.548228
1733,8,0.999208
3187,28,0.994442
5769,22,0.991765
2643,28,0.944263
1681,12,0.32246
4773,28,0.987205
5531,12,0.970622
2618,1,0.883265
3940,6,0.761162
3833,29,0.999954
425,22,0.962207
4661,12,0.69467
